"","Predictor","Marginalized error","Model error","Relative change","Z-value"
"5","timeSince",0.2444,0.2396,0.02,8.293
"26","SGRQ_symptoms",0.2409,0.2396,0.005,4.026
"90","genhealth",0.2406,0.2396,0.004,3.639
"24","trtgroup",0.2405,0.2396,0.004,2.457
"120","gen_health_z_score",0.2404,0.2396,0.003,3.212
"11","gender",0.2403,0.2396,0.003,2.593
"94","LEU_",0.2403,0.2396,0.003,3.704
"14","hosp1yr",0.24,0.2396,0.002,2.568
"89","pain",0.24,0.2396,0.001,2.92
"119","pain_z_score",0.24,0.2396,0.002,3.375
"6","experiencedSevere",0.2399,0.2396,0.001,4.439
"9","bronchitis",0.2398,0.2396,0.001,2.37
"74","seen_mental_health_provider_dep_anx",0.2398,0.2396,0.001,2.143
"93","oxygen_use",0.2398,0.2396,0.001,1.936
"2","X",0.2397,0.2396,0,0.861
"10","clinic",0.2397,0.2396,0,0.763
"12","goldclass",0.2397,0.2396,0,1.432
"16","nowsmk",0.2397,0.2396,0,1.472
"21","phlegm",0.2397,0.2396,0,1.649
"23","ster1yr",0.2397,0.2396,0,1.255
"36","sleep_dysfunction",0.2397,0.2396,0,1.907
"38","bedtime_minutes",0.2397,0.2396,0,2.079
"45","get_up_bathroom",0.2397,0.2396,0,0.235
"54","enthusiastic_issues",0.2397,0.2396,0,1.629
"78","ics",0.2397,0.2396,0,2.253
"80","lama",0.2397,0.2396,0,0.839
"86","energy",0.2397,0.2396,0,1.69
"87","emowell",0.2397,0.2396,0,0.329
"91","fev1fvcpct_",0.2397,0.2396,0,1.749
"111","anti_coags",0.2397,0.2396,0.001,1.865
"123","emotional_z_score",0.2397,0.2396,0,0.203
"124","mental_health_z_score",0.2397,0.2396,0.001,0.974
"126","on_laba_lama_ics",0.2397,0.2396,0,2.372
"137","panic4",0.2397,0.2396,0,1.589
"1","pseudoEst",0.2396,0.2396,0,1.082
"3","checkIn",0.2396,0.2396,0,2.419
"7","asian",0.2396,0.2396,0,1.082
"8","black",0.2396,0.2396,0,-0.14
"13","hispanic",0.2396,0.2396,0,-1.293
"15","native",0.2396,0.2396,0,-0.663
"17","otherrace",0.2396,0.2396,0,1.082
"18","oxygen",0.2396,0.2396,0,1.401
"19","pacific",0.2396,0.2396,0,1.082
"20","packyears",0.2396,0.2396,0,-0.021
"22","season",0.2396,0.2396,0,0.299
"25","white",0.2396,0.2396,0,-0.49
"30","sleep_quality_subjective",0.2396,0.2396,0,-0.671
"31","sleep_latency",0.2396,0.2396,0,-0.593
"32","sleep_duration",0.2396,0.2396,0,0.319
"33","sleep_medication",0.2396,0.2396,0,-1.984
